

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Fri May  8 09:48:44 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F97J94
  5352                           ; BSR set to: 14
  5353  01040E  5029               	movf	motorDrive_setSpeeds@lSpeed,w,c
  5354  010410  6E1F               	movwf	_motorDrive_setSpeeds$2457,c
  5355  010412  6A20               	clrf	_motorDrive_setSpeeds$2457+1,c
  5356  010414  BE1F               	btfsc	_motorDrive_setSpeeds$2457,7,c
  5357  010416  0620               	decf	_motorDrive_setSpeeds$2457+1,f,c
  5358  010418                     l4718:
  5359                           
  5360                           ; BSR set to: 14
  5361  010418  C01F  F029         	movff	_motorDrive_setSpeeds$2457,motorDrive_setSpeeds@lSpeed
  5362                           
  5363                           ; BSR set to: 14
  5364                           ;motorDrive.c: 77: rSpeed = ((rSpeed > -100) ? rSpeed : -100);
  5365  01041C  5014               	movf	motorDrive_setSpeeds@rSpeed,w,c
  5366  01041E  0A80               	xorlw	128
  5367  010420  6E15               	movwf	??_motorDrive_setSpeeds& (0+255),c
  5368  010422  0E9D               	movlw	157
  5369  010424  0A80               	xorlw	128
  5370  010426  5C15               	subwf	??_motorDrive_setSpeeds,w,c
  5371  010428  E204               	bc	l4724
  5372                           
  5373                           ; BSR set to: 14
  5374  01042A  6822               	setf	_motorDrive_setSpeeds$2458+1,c
  5375  01042C  0E9C               	movlw	156
  5376  01042E  6E21               	movwf	_motorDrive_setSpeeds$2458,c
  5377  010430  D005               	goto	l4726
  5378  010432                     l4724:
  5379                           
  5380                           ; BSR set to: 14
  5381  010432  5014               	movf	motorDrive_setSpeeds@rSpeed,w,c
  5382  010434  6E21               	movwf	_motorDrive_setSpeeds$2458,c
  5383  010436  6A22               	clrf	_motorDrive_setSpeeds$2458+1,c
  5384  010438  BE21               	btfsc	_motorDrive_setSpeeds$2458,7,c
  5385  01043A  0622               	decf	_motorDrive_setSpeeds$2458+1,f,c
  5386  01043C                     l4726:
  5387                           
  5388                           ; BSR set to: 14
  5389  01043C  C021  F014         	movff	_motorDrive_setSpeeds$2458,motorDrive_setSpeeds@rSpeed
  5390                           
  5391                           ; BSR set to: 14
  5392                           ;motorDrive.c: 79: lSpeed = ((lSpeed >> 7 ) & 0x1) ? ((lSpeed < 0) ? (lSpeed*-1) : lSpee
      +                          d) : 100-lSpeed;
  5393  010440  D882               	call	PL40	;call to abstracted procedure
  5394  010442                     u2655:
  5395  010442  3415               	rlcf	??_motorDrive_setSpeeds,w,c
  5396  010444  3215               	rrcf	??_motorDrive_setSpeeds,f,c
  5397  010446  2E16               	decfsz	(??_motorDrive_setSpeeds+1)& (0+255),f,c
  5398  010448  D7FC               	goto	u2655
  5399  01044A  B015               	btfsc	??_motorDrive_setSpeeds,0,c
  5400  01044C  D00E               	goto	l859
  5401                           
  5402                           ; BSR set to: 14
  5403  01044E  C029  F015         	movff	motorDrive_setSpeeds@lSpeed,??_motorDrive_setSpeeds
  5404  010452  6A16               	clrf	(??_motorDrive_setSpeeds+1)& (0+255),c
  5405  010454  BE15               	btfsc	??_motorDrive_setSpeeds& (0+255),7,c
  5406  010456  0616               	decf	(??_motorDrive_setSpeeds+1)& (0+255),f,c
  5407  010458  5015               	movf	??_motorDrive_setSpeeds,w,c
  5408  01045A  0864               	sublw	100
  5409  01045C  6E23               	movwf	_motorDrive_setSpeeds$2459,c
  5410  01045E  5016               	movf	??_motorDrive_setSpeeds+1,w,c
  5411  010460  A0D8               	btfss	status,0,c
  5412  010462  2AE8               	incf	wreg,f,c
  5413  010464  0800               	sublw	0
  5414  010466  6E24               	movwf	_motorDrive_setSpeeds$2459+1,c
  5415  010468  D01E               	goto	l4738
  5416  01046A                     l859:
  5417                           
  5418                           ; BSR set to: 14
  5419  01046A  BE29               	btfsc	motorDrive_setSpeeds@lSpeed,7,c
  5420  01046C  D006               	goto	l4734
  5421                           
  5422                           ; BSR set to: 14
  5423  01046E  5029               	movf	motorDrive_setSpeeds@lSpeed,w,c
  5424  010470  6E25               	movwf	_motorDrive_setSpeeds$2460,c
  5425  010472  6A26               	clrf	_motorDrive_setSpeeds$2460+1,c
  5426  010474  BE25               	btfsc	_motorDrive_setSpeeds$2460,7,c
  5427  010476  0626               	decf	_motorDrive_setSpeeds$2460+1,f,c
  5428  010478  D012               	goto	l4736
  5429  01047A                     l4734:
  5430                           
  5431                           ; BSR set to: 14
  5432  01047A  5029               	movf	motorDrive_setSpeeds@lSpeed,w,c
  5433  01047C  6E06               	movwf	___wmul@multiplier,c
  5434  01047E  6A07               	clrf	___wmul@multiplier+1,c
  5435  010480  BE06               	btfsc	___wmul@multiplier,7,c
  5436  010482  0607               	decf	___wmul@multiplier+1,f,c
  5437  010484  6A09               	clrf	___wmul@multiplicand+1,c
  5438  010486  0E01               	movlw	1
  5439  010488  6E08               	movwf	___wmul@multiplicand,c
  5440  01048A  EC59  F08B         	call	___wmul	;wreg free
  5441  01048E  1E06               	comf	?___wmul,f,c
  5442  010490  1E07               	comf	?___wmul+1,f,c
  5443  010492  4A06               	infsnz	?___wmul,f,c
  5444  010494  2A07               	incf	?___wmul+1,f,c
  5445  010496  C006  F025         	movff	?___wmul,_motorDrive_setSpeeds$2460
  5446  01049A  C007  F026         	movff	?___wmul+1,_motorDrive_setSpeeds$2460+1
  5447  01049E                     l4736:
  5448  01049E  C025  F023         	movff	_motorDrive_setSpeeds$2460,_motorDrive_setSpeeds$2459
  5449  0104A2  C026  F024         	movff	_motorDrive_setSpeeds$2460+1,_motorDrive_setSpeeds$2459+1
  5450  0104A6                     l4738:
  5451  0104A6  C023  F029         	movff	_motorDrive_setSpeeds$2459,motorDrive_setSpeeds@lSpeed
  5452                           
  5453                           ;motorDrive.c: 80: rSpeed = ((rSpeed >> 7 ) & 0x1) ? 100 + rSpeed : rSpeed;
  5454  0104AA  D852               	call	PL42	;call to abstracted procedure
  5455  0104AC                     u2685:
  5456  0104AC  3415               	rlcf	??_motorDrive_setSpeeds,w,c
  5457  0104AE  3215               	rrcf	??_motorDrive_setSpeeds,f,c
  5458  0104B0  2E16               	decfsz	(??_motorDrive_setSpeeds+1)& (0+255),f,c
  5459  0104B2  D7FC               	goto	u2685
  5460  0104B4  B015               	btfsc	??_motorDrive_setSpeeds,0,c
  5461  0104B6  D006               	goto	l4744
  5462  0104B8  5014               	movf	motorDrive_setSpeeds@rSpeed,w,c
  5463  0104BA  6E27               	movwf	_motorDrive_setSpeeds$2461,c
  5464  0104BC  6A28               	clrf	_motorDrive_setSpeeds$2461+1,c
  5465  0104BE  BE27               	btfsc	_motorDrive_setSpeeds$2461,7,c
  5466  0104C0  0628               	decf	_motorDrive_setSpeeds$2461+1,f,c
  5467  0104C2  D009               	goto	l4746
  5468  0104C4                     l4744:
  5469  0104C4  0E64               	movlw	100
  5470  0104C6  2414               	addwf	motorDrive_setSpeeds@rSpeed,w,c
  5471  0104C8  6E27               	movwf	_motorDrive_setSpeeds$2461,c
  5472  0104CA  6AE8               	clrf	wreg,c
  5473  0104CC  B0D8               	btfsc	status,0,c
  5474  0104CE  2AE8               	incf	wreg,f,c
  5475  0104D0  BE14               	btfsc	motorDrive_setSpeeds@rSpeed,7,c
  5476  0104D2  06E8               	decf	wreg,f,c
  5477  0104D4  6E28               	movwf	_motorDrive_setSpeeds$2461+1,c
  5478  0104D6                     l4746:
  5479  0104D6  C027  F014         	movff	_motorDrive_setSpeeds$2461,motorDrive_setSpeeds@rSpeed
  5480                           
  5481                           ;motorDrive.c: 82: int templ = ((0xD0 * lSpeed) / 100);
  5482  0104DA  5029               	movf	motorDrive_setSpeeds@lSpeed,w,c
  5483  0104DC  D82C               	call	PL36	;call to abstracted procedure
  5484  0104DE  EC59  F08B         	call	___wmul	;wreg free
  5485  0104E2  C006  F00C         	movff	?___wmul,___awdiv@dividend
  5486  0104E6  C007  F00D         	movff	?___wmul+1,___awdiv@dividend+1
  5487  0104EA  6A0F               	clrf	___awdiv@divisor+1,c
  5488  0104EC  0E64               	movlw	100
  5489  0104EE  6E0E               	movwf	___awdiv@divisor,c
  5490  0104F0  EC7C  F087         	call	___awdiv	;wreg free
  5491  0104F4  C00C  F017         	movff	?___awdiv,motorDrive_setSpeeds@templ
  5492  0104F8  C00D  F018         	movff	?___awdiv+1,motorDrive_setSpeeds@templ+1
  5493                           
  5494                           ;motorDrive.c: 83: int tempr = ((0xD0 * rSpeed) / 100);
  5495  0104FC  5014               	movf	motorDrive_setSpeeds@rSpeed,w,c
  5496  0104FE  D81B               	call	PL36	;call to abstracted procedure
  5497  010500  EC59  F08B         	call	___wmul	;wreg free
  5498  010504  C006  F00C         	movff	?___wmul,___awdiv@dividend
  5499  010508  C007  F00D         	movff	?___wmul+1,___awdiv@dividend+1
  5500  01050C  6A0F               	clrf	___awdiv@divisor+1,c
  5501  01050E  0E64               	movlw	100
  5502  010510  6E0E               	movwf	___awdiv@divisor,c
  5503  010512  EC7C  F087         	call	___awdiv	;wreg free
  5504  010516  C00C  F019         	movff	?___awdiv,motorDrive_setSpeeds@tempr
  5505  01051A  C00D  F01A         	movff	?___awdiv+1,motorDrive_setSpeeds@tempr+1
  5506                           
  5507                           ;motorDrive.c: 85: SetDCEPWM1(tempr);
  5508  01051E  C019  F006         	movff	motorDrive_setSpeeds@tempr,SetDCEPWM1@dutycycle
  5509  010522  C01A  F007         	movff	motorDrive_setSpeeds@tempr+1,SetDCEPWM1@dutycycle+1
  5510  010526  EC97  F08A         	call	_SetDCEPWM1	;wreg free
  5511                           
  5512                           ;motorDrive.c: 86: SetDCEPWM3(templ);
  5513  01052A  C017  F006         	movff	motorDrive_setSpeeds@templ,SetDCEPWM3@dutycycle
  5514  01052E  C018  F007         	movff	motorDrive_setSpeeds@templ+1,SetDCEPWM3@dutycycle+1
  5515  010532  EF79  F08A         	goto	_SetDCEPWM3	;wreg free
  5516  010536                     __end_of_motorDrive_setSpeeds:
  5517                           	opt stack 0
  5518  010536                     PL36:
  5519                           	opt stack 23
  5520  010536  6E06               	movwf	___wmul@multiplier,c
  5521  010538  6A07               	clrf	___wmul@multiplier+1,c
  5522  01053A  BE06               	btfsc	___wmul@multiplier,7,c
  5523  01053C  0607               	decf	___wmul@multiplier+1,f,c
  5524  01053E  6A09               	clrf	___wmul@multiplicand+1,c
  5525  010540  0ED0               	movlw	208
  5526  010542  6E08               	movwf	___wmul@multiplicand,c
  5527  010544  0CD0               	retlw	208
  5528  010546                     __end_ofPL36:
  5529                           	opt stack 0
  5530  010546                     PL40:
  5531                           	opt stack 23
  5532  010546  C029  F015         	movff	motorDrive_setSpeeds@lSpeed,??_motorDrive_setSpeeds
  5533  01054A  0E07               	movlw	7
  5534  01054C  6E16               	movwf	(??_motorDrive_setSpeeds+1)& (0+255),c
  5535  01054E  0C07               	retlw	7
  5536  010550                     __end_ofPL40:
  5537                           	opt stack 0
  5538  010550                     PL42:
  5539                           	opt stack 23
  5540  010550  C014  F015         	movff	motorDrive_setSpeeds@rSpeed,??_motorDrive_setSpeeds
  5541  010554  0E07               	movlw	7
  5542  010556  6E16               	movwf	(??_motorDrive_setSpeeds+1)& (0+255),c
  5543  010558  0C07               	retlw	7
  5544  01055A                     __end_ofPL42:
  5545                           	opt stack 0
  5546                           tblptru	equ	0xFF8
  5547                           tblptrh	equ	0xFF7
  5548                           tblptrl	equ	0xFF6
  5549                           tablat	equ	0xFF5
  5550                           prodh	equ	0xFF4
  5551                           prodl	equ	0xFF3
  5552                           intcon	equ	0xFF2
  5553                           intcon2	equ	0xFF1
  5554                           intcon3	equ	0xFF0
  5555                           postinc0	equ	0xFEE
  5556                           wreg	equ	0xFE8
  5557                           indf1	equ	0xFE7
  5558                           postinc1	equ	0xFE6
  5559                           postdec1	equ	0xFE5
  5560                           fsr1h	equ	0xFE2
  5561                           fsr1l	equ	0xFE1
  5562                           indf2	equ	0xFDF
  5563                           postinc2	equ	0xFDE
  5564                           postdec2	equ	0xFDD
  5565                           fsr2h	equ	0xFDA
  5566                           fsr2l	equ	0xFD9
  5567                           status	equ	0xFD8
  5568                           
  5569 ;; *************** function ___wmul *****************
  5570 ;; Defined at:
  5571 ;;		line 15 in file "/Applications/microchip/xc8/v1.33/sources/common/Umul16.c"
  5572 ;; Parameters:    Size  Location     Type
  5573 ;;  multiplier      2    5[COMRAM] unsigned int 
  5574 ;;  multiplicand    2    7[COMRAM] unsigned int 
  5575 ;; Auto vars:     Size  Location     Type
  5576 ;;  product         2    9[COMRAM] unsigned int 
  5577 ;; Return value:  Size  Location     Type
  5578 ;;                  2    5[COMRAM] unsigned int 
  5579 ;; Registers used:
  5580 ;;		wreg, status,2, status,0, prodl, prodh
  5581 ;; Tracked objects:
  5582 ;;		On entry : 0/E
  5583 ;;		On exit  : 0/0
  5584 ;;		Unchanged: 0/0
  5585 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  5586 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5587 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5588 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5589 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5590 ;;Total ram usage:        6 bytes
  5591 ;; Hardware stack levels used:    1
  5592 ;; Hardware stack levels required when called:    3
  5593 ;; This function calls:
  5594 ;;		Nothing
  5595 ;; This function is called by:
  5596 ;;		_motorDrive_setSpeeds
  5597 ;; This function uses a non-reentrant model
  5598 ;;
  5599                           
  5600                           	psect	text27
  5601  0116B2                     __ptext27:
  5602                           	opt stack 0
  5603  0116B2                     ___wmul:
  5604                           	opt stack 23
  5605                           
  5606                           ; BSR set to: 15
  5607                           ;incstack = 0
  5608  0116B2  5006               	movf	___wmul@multiplier,w,c
  5609  0116B4  0208               	mulwf	___wmul@multiplicand,c
  5610  0116B6  CFF3 F00A          	movff	prodl,___wmul@product
  5611  0116BA  CFF4 F00B          	movff	prodh,___wmul@product+1
  5612  0116BE  5006               	movf	___wmul@multiplier,w,c
  5613  0116C0  0209               	mulwf	___wmul@multiplicand+1,c
  5614  0116C2  50F3               	movf	prodl,w,c
  5615  0116C4  260B               	addwf	___wmul@product+1,f,c
  5616  0116C6  5007               	movf	___wmul@multiplier+1,w,c
  5617  0116C8  0208               	mulwf	___wmul@multiplicand,c
  5618  0116CA  50F3               	movf	prodl,w,c
  5619  0116CC  260B               	addwf	___wmul@product+1,f,c
  5620  0116CE  C00A  F006         	movff	___wmul@product,?___wmul
  5621  0116D2  C00B  F007         	movff	___wmul@product+1,?___wmul+1
  5622  0116D6  0012               	return	
  5623  0116D8                     __end_of___wmul:
  5624                           	opt stack 0
  5625                           tblptru	equ	0xFF8
  5626                           tblptrh	equ	0xFF7
  5627                           tblptrl	equ	0xFF6
  5628                           tablat	equ	0xFF5
  5629                           prodh	equ	0xFF4
  5630                           prodl	equ	0xFF3
  5631                           intcon	equ	0xFF2
  5632                           intcon2	equ	0xFF1
  5633                           intcon3	equ	0xFF0
  5634                           postinc0	equ	0xFEE
  5635                           wreg	equ	0xFE8
  5636                           indf1	equ	0xFE7
  5637                           postinc1	equ	0xFE6
  5638                           postdec1	equ	0xFE5
  5639                           fsr1h	equ	0xFE2
  5640                           fsr1l	equ	0xFE1
  5641                           indf2	equ	0xFDF
  5642                           postinc2	equ	0xFDE
  5643                           postdec2	equ	0xFDD
  5644                           fsr2h	equ	0xFDA
  5645                           fsr2l	equ	0xFD9
  5646                           status	equ	0xFD8
  5647                           
  5648 ;; *************** function ___awdiv *****************
  5649 ;; Defined at:
  5650 ;;		line 8 in file "/Applications/microchip/xc8/v1.33/sources/common/awdiv.c"
  5651 ;; Parameters:    Size  Location     Type
  5652 ;;  dividend        2   11[COMRAM] int 
  5653 ;;  divisor         2   13[COMRAM] int 
  5654 ;; Auto vars:     Size  Location     Type
  5655 ;;  quotient        2   17[COMRAM] int 
  5656 ;;  sign            1   16[COMRAM] unsigned char 
  5657 ;;  counter         1   15[COMRAM] unsigned char 
  5658 ;; Return value:  Size  Location     Type
  5659 ;;                  2   11[COMRAM] int 
  5660 ;; Registers used:
  5661 ;;		wreg, status,2, status,0, prodl
  5662 ;; Tracked objects:
  5663 ;;		On entry : 0/0
  5664 ;;		On exit  : 0/0
  5665 ;;		Unchanged: 0/0
  5666 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  5667 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5668 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5669 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5670 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5671 ;;Total ram usage:        8 bytes
  5672 ;; Hardware stack levels used:    1
  5673 ;; Hardware stack levels required when called:    3
  5674 ;; This function calls:
  5675 ;;		Nothing
  5676 ;; This function is called by:
  5677 ;;		_RCMode
  5678 ;;		_motorDrive_setSpeeds
  5679 ;; This function uses a non-reentrant model
  5680 ;;
  5681                           
  5682                           	psect	text28
  5683  010EF8                     __ptext28:
  5684                           	opt stack 0
  5685  010EF8                     ___awdiv:
  5686                           	opt stack 23
  5687                           
  5688                           ;incstack = 0
  5689  010EF8  6A11               	clrf	___awdiv@sign,c
  5690  010EFA  500F               	movf	___awdiv@divisor+1,w,c
  5691  010EFC  EC93  F085         	call	PL34	;call to abstracted procedure
  5692  010F00  B4D8               	btfsc	status,2,c
  5693  010F02  5C0E               	subwf	___awdiv@divisor,w,c
  5694  010F04  E206               	bc	l4462
  5695  010F06  6C0E               	negf	___awdiv@divisor,c
  5696  010F08  1E0F               	comf	___awdiv@divisor+1,f,c
  5697  010F0A  B0D8               	btfsc	status,0,c
  5698  010F0C  2A0F               	incf	___awdiv@divisor+1,f,c
  5699  010F0E  0E01               	movlw	1
  5700  010F10  6E11               	movwf	___awdiv@sign,c
  5701  010F12                     l4462:
  5702  010F12  500D               	movf	___awdiv@dividend+1,w,c
  5703  010F14  EC93  F085         	call	PL34	;call to abstracted procedure
  5704  010F18  B4D8               	btfsc	status,2,c
  5705  010F1A  5C0C               	subwf	___awdiv@dividend,w,c
  5706  010F1C  E206               	bc	l4468
  5707  010F1E  6C0C               	negf	___awdiv@dividend,c
  5708  010F20  1E0D               	comf	___awdiv@dividend+1,f,c
  5709  010F22  B0D8               	btfsc	status,0,c
  5710  010F24  2A0D               	incf	___awdiv@dividend+1,f,c
  5711  010F26  0E01               	movlw	1
  5712  010F28  1A11               	xorwf	___awdiv@sign,f,c
  5713  010F2A                     l4468:
  5714  010F2A  6A12               	clrf	___awdiv@quotient,c
  5715  010F2C  6A13               	clrf	___awdiv@quotient+1,c
  5716  010F2E  500F               	movf	___awdiv@divisor+1,w,c
  5717  010F30  100E               	iorwf	___awdiv@divisor,w,c
  5718  010F32  E01B               	bz	l4490
  5719  010F34  0E01               	movlw	1
  5720  010F36  6E10               	movwf	___awdiv@counter,c
  5721  010F38  D004               	goto	l4476
  5722  010F3A                     l4474:
  5723  010F3A  90D8               	bcf	status,0,c
  5724  010F3C  360E               	rlcf	___awdiv@divisor,f,c
  5725  010F3E  360F               	rlcf	___awdiv@divisor+1,f,c
  5726  010F40  2A10               	incf	___awdiv@counter,f,c
  5727  010F42                     l4476:
  5728  010F42  AE0F               	btfss	___awdiv@divisor+1,7,c
  5729  010F44  D7FA               	goto	l4474
  5730  010F46                     l4478:
  5731  010F46  90D8               	bcf	status,0,c
  5732  010F48  3612               	rlcf	___awdiv@quotient,f,c
  5733  010F4A  3613               	rlcf	___awdiv@quotient+1,f,c
  5734  010F4C  500E               	movf	___awdiv@divisor,w,c
  5735  010F4E  5C0C               	subwf	___awdiv@dividend,w,c
  5736  010F50  500F               	movf	___awdiv@divisor+1,w,c
  5737  010F52  580D               	subwfb	___awdiv@dividend+1,w,c
  5738  010F54  E305               	bnc	l4486
  5739  010F56  500E               	movf	___awdiv@divisor,w,c
  5740  010F58  5E0C               	subwf	___awdiv@dividend,f,c
  5741  010F5A  500F               	movf	___awdiv@divisor+1,w,c
  5742  010F5C  5A0D               	subwfb	___awdiv@dividend+1,f,c
  5743  010F5E  8012               	bsf	___awdiv@quotient,0,c
  5744  010F60                     l4486:
  5745  010F60  90D8               	bcf	status,0,c
  5746  010F62  320F               	rrcf	___awdiv@divisor+1,f,c
  5747  010F64  320E               	rrcf	___awdiv@divisor,f,c
  5748  010F66  2E10               	decfsz	___awdiv@counter,f,c
  5749  010F68  D7EE               	goto	l4478
  5750  010F6A                     l4490:
  5751  010F6A  5011               	movf	___awdiv@sign,w,c
  5752  010F6C  E004               	bz	l4494
  5753  010F6E  6C12               	negf	___awdiv@quotient,c
  5754  010F70  1E13               	comf	___awdiv@quotient+1,f,c
  5755  010F72  B0D8               	btfsc	status,0,c
  5756  010F74  2A13               	incf	___awdiv@quotient+1,f,c
  5757  010F76                     l4494:
  5758  010F76  C012  F00C         	movff	___awdiv@quotient,?___awdiv
  5759  010F7A  C013  F00D         	movff	___awdiv@quotient+1,?___awdiv+1
  5760  010F7E  0012               	return	
  5761  010F80                     __end_of___awdiv:
  5762                           	opt stack 0
  5763                           tblptru	equ	0xFF8
  5764                           tblptrh	equ	0xFF7
  5765                           tblptrl	equ	0xFF6
  5766                           tablat	equ	0xFF5
  5767                           prodh	equ	0xFF4
  5768                           prodl	equ	0xFF3
  5769                           intcon	equ	0xFF2
  5770                           intcon2	equ	0xFF1
  5771                           intcon3	equ	0xFF0
  5772                           postinc0	equ	0xFEE
  5773                           wreg	equ	0xFE8
  5774                           indf1	equ	0xFE7
  5775                           postinc1	equ	0xFE6
  5776                           postdec1	equ	0xFE5
  5777                           fsr1h	equ	0xFE2
  5778                           fsr1l	equ	0xFE1
  5779                           indf2	equ	0xFDF
  5780                           postinc2	equ	0xFDE
  5781                           postdec2	equ	0xFDD
  5782                           fsr2h	equ	0xFDA
  5783                           fsr2l	equ	0xFD9
  5784                           status	equ	0xFD8
  5785                           
  5786 ;; *************** function _SetDCEPWM3 *****************
  5787 ;; Defined at:
  5788 ;;		line 16 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/PWM/ew3setdc.c"
  5789 ;; Parameters:    Size  Location     Type
  5790 ;;  dutycycle       2    5[COMRAM] unsigned int 
  5791 ;; Auto vars:     Size  Location     Type
  5792 ;;  DCycle          2    9[COMRAM] struct PWMDC
  5793 ;; Return value:  Size  Location     Type
  5794 ;;		None               void
  5795 ;; Registers used:
  5796 ;;		wreg, status,2, status,0
  5797 ;; Tracked objects:
  5798 ;;		On entry : 0/F
  5799 ;;		On exit  : F/F
  5800 ;;		Unchanged: 0/0
  5801 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  5802 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5803 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5804 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5805 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5806 ;;Total ram usage:        6 bytes
  5807 ;; Hardware stack levels used:    1
  5808 ;; Hardware stack levels required when called:    3
  5809 ;; This function calls:
  5810 ;;		Nothing
  5811 ;; This function is called by:
  5812 ;;		_motorDrive_init
  5813 ;;		_motorDrive_setSpeeds
  5814 ;; This function uses a non-reentrant model
  5815 ;;
  5816                           
  5817                           	psect	text29
  5818  0114F2                     __ptext29:
  5819                           	opt stack 0
  5820  0114F2                     _SetDCEPWM3:
  5821                           	opt stack 23
  5822                           
  5823                           ;incstack = 0
  5824  0114F2  C006  F008         	movff	SetDCEPWM3@dutycycle,??_SetDCEPWM3
  5825  0114F6  C007  F009         	movff	SetDCEPWM3@dutycycle+1,??_SetDCEPWM3+1
  5826  0114FA  0E06               	movlw	6
  5827  0114FC                     u2265:
  5828  0114FC  90D8               	bcf	status,0,c
  5829  0114FE  3608               	rlcf	??_SetDCEPWM3,f,c
  5830  011500  3609               	rlcf	??_SetDCEPWM3+1,f,c
  5831  011502  2EE8               	decfsz	wreg,f,c
  5832  011504  D7FB               	goto	u2265
  5833  011506  C008  F00A         	movff	??_SetDCEPWM3,SetDCEPWM3@DCycle
  5834  01150A  C009  F00B         	movff	??_SetDCEPWM3+1,SetDCEPWM3@DCycle+1
  5835  01150E  C00B  FF4A         	movff	SetDCEPWM3@DCycle+1,3914	;volatile
  5836  011512  C00A  F008         	movff	SetDCEPWM3@DCycle,??_SetDCEPWM3
  5837  011516  90D8               	bcf	status,0,c
  5838  011518  3208               	rrcf	??_SetDCEPWM3,f,c
  5839  01151A  90D8               	bcf	status,0,c
  5840  01151C  3208               	rrcf	??_SetDCEPWM3,f,c
  5841  01151E  0E30               	movlw	48
  5842  011520  1608               	andwf	??_SetDCEPWM3,f,c
  5843  011522  010F               	movlb	15	; () banked
  5844  011524  5149               	movf	73,w,b	;volatile
  5845  011526  0BCF               	andlw	207
  5846  011528  1008               	iorwf	??_SetDCEPWM3,w,c
  5847  01152A  6F49               	movwf	73,b	;volatile
  5848                           
  5849                           ; BSR set to: 15
  5850  01152C  0012               	return	
  5851  01152E                     __end_of_SetDCEPWM3:
  5852                           	opt stack 0
  5853                           tblptru	equ	0xFF8
  5854                           tblptrh	equ	0xFF7
  5855                           tblptrl	equ	0xFF6
  5856                           tablat	equ	0xFF5
  5857                           prodh	equ	0xFF4
  5858                           prodl	equ	0xFF3
  5859                           intcon	equ	0xFF2
  5860                           intcon2	equ	0xFF1
  5861                           intcon3	equ	0xFF0
  5862                           postinc0	equ	0xFEE
  5863                           wreg	equ	0xFE8
  5864                           indf1	equ	0xFE7
  5865                           postinc1	equ	0xFE6
  5866                           postdec1	equ	0xFE5
  5867                           fsr1h	equ	0xFE2
  5868                           fsr1l	equ	0xFE1
  5869                           indf2	equ	0xFDF
  5870                           postinc2	equ	0xFDE
  5871                           postdec2	equ	0xFDD
  5872                           fsr2h	equ	0xFDA
  5873                           fsr2l	equ	0xFD9
  5874                           status	equ	0xFD8
  5875                           
  5876 ;; *************** function _SetDCEPWM1 *****************
  5877 ;; Defined at:
  5878 ;;		line 32 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/PWM/ew1setdc.c"
  5879 ;; Parameters:    Size  Location     Type
  5880 ;;  dutycycle       2    5[COMRAM] unsigned int 
  5881 ;; Auto vars:     Size  Location     Type
  5882 ;;  DCycle          2    9[COMRAM] struct PWMDC
  5883 ;; Return value:  Size  Location     Type
  5884 ;;		None               void
  5885 ;; Registers used:
  5886 ;;		wreg, status,2, status,0
  5887 ;; Tracked objects:
  5888 ;;		On entry : 0/F
  5889 ;;		On exit  : 0/0
  5890 ;;		Unchanged: 0/0
  5891 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  5892 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5893 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5894 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5895 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
