

<<<<<<< HEAD
Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Fri May  8 09:54:15 2015
=======
Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri May 08 06:09:07 2015
>>>>>>> origin/master

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F97J94
  3962                           ; BSR set to: 0
  3963                           
  3964                           ; BSR set to: 0
  3965  01174A  0012               	return	
  3966                           
  3967                           ; BSR set to: 0
  3968                           
  3969                           ; BSR set to: 0
  3970  01174C  0012               	return		;funcret
  3971  01174E                     __end_of_SetOutputEPWM1:
  3972                           	opt stack 0
  3973                           tblptru	equ	0xFF8
  3974                           tblptrh	equ	0xFF7
  3975                           tblptrl	equ	0xFF6
  3976                           tablat	equ	0xFF5
  3977                           prodh	equ	0xFF4
  3978                           prodl	equ	0xFF3
  3979                           intcon	equ	0xFF2
  3980                           postinc0	equ	0xFEE
  3981                           wreg	equ	0xFE8
  3982                           postdec1	equ	0xFE5
  3983                           fsr1h	equ	0xFE2
  3984                           fsr1l	equ	0xFE1
  3985                           status	equ	0xFD8
  3986                           
  3987 ;; *************** function _OpenEPWM3 *****************
  3988 ;; Defined at:
  3989 ;;		line 14 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\PWM\ew3open.c"
  3990 ;; Parameters:    Size  Location     Type
  3991 ;;  period          1    wreg     unsigned char 
  3992 ;;  timer_source    1    0[BANK0 ] unsigned char 
  3993 ;; Auto vars:     Size  Location     Type
  3994 ;;  period          1    2[BANK0 ] unsigned char 
  3995 ;; Return value:  Size  Location     Type
  3996 ;;		None               void
  3997 ;; Registers used:
  3998 ;;		wreg, status,2, status,0
  3999 ;; Tracked objects:
  4000 ;;		On entry : 0/0
  4001 ;;		On exit  : 0/0
  4002 ;;		Unchanged: 0/0
  4003 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  4004 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4005 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4006 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4007 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4008 ;;Total ram usage:        3 bytes
  4009 ;; Hardware stack levels used:    1
  4010 ;; Hardware stack levels required when called:    3
  4011 ;; This function calls:
  4012 ;;		Nothing
  4013 ;; This function is called by:
  4014 ;;		_motorDrive_init
  4015 ;; This function uses a non-reentrant model
  4016 ;;
  4017                           
  4018                           	psect	text11
  4019  011876                     __ptext11:
  4020                           	opt stack 0
  4021  011876                     _OpenEPWM3:
  4022                           	opt stack 25
  4023                           
  4024                           ; BSR set to: 0
  4025                           ;incstack = 0
  4026                           ;OpenEPWM3@period stored from wreg
  4027  011876  0100               	movlb	0	; () banked
  4028  011878  6F62               	movwf	OpenEPWM3@period& (0+255),b
  4029                           
  4030                           ; BSR set to: 0
  4031  01187A  0E0C               	movlw	12
  4032  01187C  010F               	movlb	15	; () banked
  4033  01187E  6F49               	movwf	73,b	;volatile
  4034                           
  4035                           ; BSR set to: 15
  4036  011880  0E3F               	movlw	63
  4037  011882  010F               	movlb	15	; () banked
  4038  011884  1736               	andwf	54,f,b	;volatile
  4039                           
  4040                           ; BSR set to: 15
  4041  011886  C060  F061         	movff	OpenEPWM3@timer_source,??_OpenEPWM3
  4042  01188A  0E30               	movlw	48
  4043  01188C  0100               	movlb	0	; () banked
  4044  01188E  1761               	andwf	??_OpenEPWM3& (0+255),f,b
  4045  011890  0100               	movlb	0	; () banked
  4046  011892  90D8               	bcf	status,0,c
  4047  011894  3761               	rlcf	??_OpenEPWM3& (0+255),f,b
  4048  011896  0100               	movlb	0	; () banked
  4049  011898  90D8               	bcf	status,0,c
  4050  01189A  3561               	rlcf	??_OpenEPWM3& (0+255),w,b
  4051  01189C  010F               	movlb	15	; () banked
  4052  01189E  1336               	iorwf	54,f,b	;volatile
  4053                           
  4054                           ; BSR set to: 15
  4055  0118A0  CF36 F061          	movff	3894,??_OpenEPWM3	;volatile
  4056  0118A4  0EC0               	movlw	192
  4057  0118A6  0100               	movlb	0	; () banked
  4058  0118A8  1761               	andwf	??_OpenEPWM3& (0+255),f,b
  4059  0118AA  A4D8               	btfss	status,2,c
  4060  0118AC  D005               	goto	l6903
  4061                           
  4062                           ; BSR set to: 0
  4063  0118AE  94CA               	bcf	4042,2,c	;volatile
  4064  0118B0  C062  FFCB         	movff	OpenEPWM3@period,4043	;volatile
  4065  0118B4  84CA               	bsf	4042,2,c	;volatile
  4066  0118B6  0012               	return	
  4067  0118B8                     l6903:
  4068                           
  4069                           ; BSR set to: 0
  4070  0118B8  010F               	movlb	15	; () banked
  4071  0118BA  5136               	movf	54,w,b	;volatile
  4072  0118BC  0BC0               	andlw	192
  4073  0118BE  0A40               	xorlw	64
  4074  0118C0  A4D8               	btfss	status,2,c
  4075  0118C2  D007               	goto	l6907
  4076                           
  4077                           ; BSR set to: 15
  4078  0118C4  010F               	movlb	15	; () banked
  4079  0118C6  9504               	bcf	4,2,b	;volatile
  4080  0118C8  C062  FF05         	movff	OpenEPWM3@period,3845	;volatile
  4081  0118CC  010F               	movlb	15	; () banked
  4082  0118CE  8504               	bsf	4,2,b	;volatile
  4083  0118D0  0012               	return	
  4084  0118D2                     l6907:
  4085                           
  4086                           ; BSR set to: 15
  4087  0118D2  010F               	movlb	15	; () banked
  4088  0118D4  5136               	movf	54,w,b	;volatile
  4089  0118D6  0BC0               	andlw	192
  4090  0118D8  0A80               	xorlw	128
  4091  0118DA  A4D8               	btfss	status,2,c
  4092  0118DC  D007               	goto	l6911
  4093                           
  4094                           ; BSR set to: 15
  4095  0118DE  010F               	movlb	15	; () banked
  4096  0118E0  953D               	bcf	61,2,b	;volatile
  4097  0118E2  C062  FF3E         	movff	OpenEPWM3@period,3902	;volatile
  4098  0118E6  010F               	movlb	15	; () banked
  4099  0118E8  853D               	bsf	61,2,b	;volatile
  4100  0118EA  0012               	return	
  4101  0118EC                     l6911:
  4102                           
  4103                           ; BSR set to: 15
  4104  0118EC  010F               	movlb	15	; () banked
  4105  0118EE  5136               	movf	54,w,b	;volatile
  4106  0118F0  0BC0               	andlw	192
  4107  0118F2  0AC0               	xorlw	192
  4108  0118F4  A4D8               	btfss	status,2,c
  4109  0118F6  0012               	return	
  4110                           
  4111                           ; BSR set to: 15
  4112  0118F8  010F               	movlb	15	; () banked
  4113  0118FA  953A               	bcf	58,2,b	;volatile
  4114  0118FC  C062  FF3B         	movff	OpenEPWM3@period,3899	;volatile
  4115  011900  010F               	movlb	15	; () banked
  4116  011902  853A               	bsf	58,2,b	;volatile
  4117                           
  4118                           ; BSR set to: 15
  4119                           
  4120                           ; BSR set to: 15
  4121                           
  4122                           ; BSR set to: 15
  4123  011904  0012               	return	
  4124                           
  4125                           ; BSR set to: 15
  4126  011906  0012               	return		;funcret
  4127  011908                     __end_of_OpenEPWM3:
  4128                           	opt stack 0
  4129                           tblptru	equ	0xFF8
  4130                           tblptrh	equ	0xFF7
  4131                           tblptrl	equ	0xFF6
  4132                           tablat	equ	0xFF5
  4133                           prodh	equ	0xFF4
  4134                           prodl	equ	0xFF3
  4135                           intcon	equ	0xFF2
  4136                           postinc0	equ	0xFEE
  4137                           wreg	equ	0xFE8
  4138                           postdec1	equ	0xFE5
  4139                           fsr1h	equ	0xFE2
  4140                           fsr1l	equ	0xFE1
  4141                           status	equ	0xFD8
  4142                           
  4143 ;; *************** function _OpenEPWM1 *****************
  4144 ;; Defined at:
  4145 ;;		line 26 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\PWM\ew1open.c"
  4146 ;; Parameters:    Size  Location     Type
  4147 ;;  period          1    wreg     unsigned char 
  4148 ;;  timer_source    1    0[BANK0 ] unsigned char 
  4149 ;; Auto vars:     Size  Location     Type
  4150 ;;  period          1    2[BANK0 ] unsigned char 
  4151 ;; Return value:  Size  Location     Type
  4152 ;;		None               void
  4153 ;; Registers used:
  4154 ;;		wreg, status,2, status,0
  4155 ;; Tracked objects:
  4156 ;;		On entry : 0/0
  4157 ;;		On exit  : 0/0
  4158 ;;		Unchanged: 0/0
  4159 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  4160 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4161 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4162 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4163 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4164 ;;Total ram usage:        3 bytes
  4165 ;; Hardware stack levels used:    1
  4166 ;; Hardware stack levels required when called:    3
  4167 ;; This function calls:
  4168 ;;		Nothing
  4169 ;; This function is called by:
  4170 ;;		_motorDrive_init
  4171 ;; This function uses a non-reentrant model
  4172 ;;
  4173                           
  4174                           	psect	text12
  4175  011998                     __ptext12:
  4176                           	opt stack 0
  4177  011998                     _OpenEPWM1:
  4178                           	opt stack 25
  4179                           
  4180                           ;incstack = 0
  4181                           ;OpenEPWM1@period stored from wreg
  4182  011998  0100               	movlb	0	; () banked
  4183  01199A  6F62               	movwf	OpenEPWM1@period& (0+255),b
  4184                           
  4185                           ; BSR set to: 0
  4186  01199C  0E0C               	movlw	12
  4187  01199E  6EB9               	movwf	4025,c	;volatile
  4188                           
  4189                           ; BSR set to: 0
  4190  0119A0  0EFC               	movlw	252
  4191  0119A2  010F               	movlb	15	; () banked
  4192  0119A4  1736               	andwf	54,f,b	;volatile
  4193                           
  4194                           ; BSR set to: 15
  4195  0119A6  0100               	movlb	0	; () banked
  4196  0119A8  3960               	swapf	OpenEPWM1@timer_source& (0+255),w,b
  4197  0119AA  46E8               	rlncf	wreg,f,c
  4198  0119AC  0B1F               	andlw	31
  4199  0119AE  0B03               	andlw	3
  4200  0119B0  010F               	movlb	15	; () banked
  4201  0119B2  1336               	iorwf	54,f,b	;volatile
  4202                           
  4203                           ; BSR set to: 15
  4204  0119B4  CF36 F061          	movff	3894,??_OpenEPWM1	;volatile
  4205  0119B8  0E07               	movlw	7
  4206  0119BA  0100               	movlb	0	; () banked
  4207  0119BC  1761               	andwf	??_OpenEPWM1& (0+255),f,b
  4208  0119BE  A4D8               	btfss	status,2,c
  4209  0119C0  D005               	goto	l6845
  4210                           
  4211                           ; BSR set to: 0
  4212  0119C2  94CA               	bcf	4042,2,c	;volatile
  4213  0119C4  C062  FFCB         	movff	OpenEPWM1@period,4043	;volatile
  4214  0119C8  84CA               	bsf	4042,2,c	;volatile
  4215  0119CA  0012               	return	
  4216  0119CC                     l6845:
  4217                           
  4218                           ; BSR set to: 0
  4219  0119CC  010F               	movlb	15	; () banked
  4220  0119CE  5136               	movf	54,w,b	;volatile
  4221  0119D0  0B07               	andlw	7
  4222  0119D2  06E8               	decf	wreg,f,c
  4223  0119D4  A4D8               	btfss	status,2,c
  4224  0119D6  D007               	goto	l6849
  4225                           
  4226                           ; BSR set to: 15
  4227  0119D8  010F               	movlb	15	; () banked
  4228  0119DA  9504               	bcf	4,2,b	;volatile
  4229  0119DC  C062  FF05         	movff	OpenEPWM1@period,3845	;volatile
  4230  0119E0  010F               	movlb	15	; () banked
  4231  0119E2  8504               	bsf	4,2,b	;volatile
  4232  0119E4  0012               	return	
  4233  0119E6                     l6849:
  4234                           
  4235                           ; BSR set to: 15
  4236  0119E6  010F               	movlb	15	; () banked
  4237  0119E8  5136               	movf	54,w,b	;volatile
  4238  0119EA  0B07               	andlw	7
  4239  0119EC  0A02               	xorlw	2
  4240  0119EE  A4D8               	btfss	status,2,c
  4241  0119F0  D007               	goto	l6853
  4242                           
  4243                           ; BSR set to: 15
  4244  0119F2  010F               	movlb	15	; () banked
  4245  0119F4  953D               	bcf	61,2,b	;volatile
  4246  0119F6  C062  FF3E         	movff	OpenEPWM1@period,3902	;volatile
  4247  0119FA  010F               	movlb	15	; () banked
  4248  0119FC  853D               	bsf	61,2,b	;volatile
  4249  0119FE  0012               	return	
  4250  011A00                     l6853:
  4251                           
  4252                           ; BSR set to: 15
  4253  011A00  010F               	movlb	15	; () banked
  4254  011A02  5136               	movf	54,w,b	;volatile
  4255  011A04  0B07               	andlw	7
  4256  011A06  0A03               	xorlw	3
  4257  011A08  A4D8               	btfss	status,2,c
  4258  011A0A  0012               	return	
  4259                           
  4260                           ; BSR set to: 15
  4261  011A0C  010F               	movlb	15	; () banked
  4262  011A0E  953A               	bcf	58,2,b	;volatile
  4263  011A10  C062  FF3B         	movff	OpenEPWM1@period,3899	;volatile
  4264  011A14  010F               	movlb	15	; () banked
  4265  011A16  853A               	bsf	58,2,b	;volatile
  4266                           
  4267                           ; BSR set to: 15
  4268                           
  4269                           ; BSR set to: 15
  4270                           
  4271                           ; BSR set to: 15
  4272  011A18  0012               	return	
  4273                           
  4274                           ; BSR set to: 15
  4275  011A1A  0012               	return		;funcret
  4276  011A1C                     __end_of_OpenEPWM1:
  4277                           	opt stack 0
  4278                           tblptru	equ	0xFF8
  4279                           tblptrh	equ	0xFF7
  4280                           tblptrl	equ	0xFF6
  4281                           tablat	equ	0xFF5
  4282                           prodh	equ	0xFF4
  4283                           prodl	equ	0xFF3
  4284                           intcon	equ	0xFF2
  4285                           postinc0	equ	0xFEE
  4286                           wreg	equ	0xFE8
  4287                           postdec1	equ	0xFE5
  4288                           fsr1h	equ	0xFE2
  4289                           fsr1l	equ	0xFE1
  4290                           status	equ	0xFD8
  4291                           
  4292 ;; *************** function _encoders_init *****************
  4293 ;; Defined at:
  4294 ;;		line 6 in file "encoders.c"
  4295 ;; Parameters:    Size  Location     Type
  4296 ;;		None
  4297 ;; Auto vars:     Size  Location     Type
  4298 ;;		None
  4299 ;; Return value:  Size  Location     Type
  4300 ;;		None               void
  4301 ;; Registers used:
  4302 ;;		wreg, status,2, status,0
  4303 ;; Tracked objects:
  4304 ;;		On entry : 0/0
  4305 ;;		On exit  : 0/0
  4306 ;;		Unchanged: 0/0
  4307 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  4308 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4309 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4310 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4311 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4312 ;;Total ram usage:        0 bytes
  4313 ;; Hardware stack levels used:    1
  4314 ;; Hardware stack levels required when called:    3
  4315 ;; This function calls:
  4316 ;;		Nothing
  4317 ;; This function is called by:
  4318 ;;		_init
  4319 ;; This function uses a non-reentrant model
  4320 ;;
  4321                           
  4322                           	psect	text13
  4323  012086                     __ptext13:
  4324                           	opt stack 0
  4325  012086                     _encoders_init:
  4326                           	opt stack 26
  4327                           
  4328                           ;encoders.c: 9: TRISBbits.TRISB0 = 1;
  4329                           
  4330                           ;incstack = 0
  4331  012086  8093               	bsf	3987,0,c	;volatile
  4332                           
  4333                           ;encoders.c: 10: TRISBbits.TRISB1 = 1;
  4334  012088  8293               	bsf	3987,1,c	;volatile
  4335                           
  4336                           ;encoders.c: 11: TRISBbits.TRISB2 = 1;
  4337  01208A  8493               	bsf	3987,2,c	;volatile
  4338                           
  4339                           ;encoders.c: 12: TRISBbits.TRISB3 = 1;
  4340  01208C  8693               	bsf	3987,3,c	;volatile
  4341                           
  4342                           ;encoders.c: 21: IOLOCK = 0;
  4343  01208E  9C66               	bcf	3942,6,c	;volatile
  4344                           
  4345                           ;encoders.c: 22: RPINR26_27 &= 0xF2;
  4346  012090  0EF2               	movlw	242
  4347  012092  010E               	movlb	14	; () banked
  4348  012094  1737               	andwf	55,f,b	;volatile
  4349                           
  4350                           ;encoders.c: 23: RPINR28_29 &= 0xF1;
  4351  012096  0EF1               	movlw	241
  4352  012098  010E               	movlb	14	; () banked
  4353  01209A  1738               	andwf	56,f,b	;volatile
  4354                           
  4355                           ; BSR set to: 14
  4356                           ;encoders.c: 24: IOLOCK = 1;
  4357  01209C  8C66               	bsf	3942,6,c	;volatile
  4358                           
  4359                           ; BSR set to: 14
  4360                           ;encoders.c: 26: INTCON2bits.INTEDG1 = 1;
  4361  01209E  8AF1               	bsf	intcon2,5,c	;volatile
  4362                           
  4363                           ; BSR set to: 14
  4364                           ;encoders.c: 27: INTCON3bits.INT1IP = 0;
  4365  0120A0  9CF0               	bcf	intcon3,6,c	;volatile
  4366                           
  4367                           ; BSR set to: 14
  4368                           ;encoders.c: 28: INTCON3bits.INT1IF = 0;
  4369  0120A2  90F0               	bcf	intcon3,0,c	;volatile
  4370                           
  4371                           ; BSR set to: 14
  4372                           ;encoders.c: 29: INTCON3bits.INT1IE = 1;
  4373  0120A4  86F0               	bsf	intcon3,3,c	;volatile
  4374                           
  4375                           ; BSR set to: 14
  4376                           ;encoders.c: 32: INTCON2bits.INTEDG3 = 1;
  4377  0120A6  86F1               	bsf	intcon2,3,c	;volatile
  4378                           
  4379                           ; BSR set to: 14
  4380                           ;encoders.c: 33: INTCON2bits.INT3IP = 0;
  4381  0120A8  92F1               	bcf	intcon2,1,c	;volatile
  4382                           
  4383                           ; BSR set to: 14
  4384                           ;encoders.c: 34: INTCON3bits.INT3IF = 0;
  4385  0120AA  94F0               	bcf	intcon3,2,c	;volatile
  4386                           
  4387                           ; BSR set to: 14
  4388                           ;encoders.c: 35: INTCON3bits.INT3IE = 1;
  4389  0120AC  8AF0               	bsf	intcon3,5,c	;volatile
  4390                           
  4391                           ; BSR set to: 14
  4392  0120AE  0012               	return		;funcret
  4393  0120B0                     __end_of_encoders_init:
  4394                           	opt stack 0
  4395                           tblptru	equ	0xFF8
  4396                           tblptrh	equ	0xFF7
  4397                           tblptrl	equ	0xFF6
  4398                           tablat	equ	0xFF5
  4399                           prodh	equ	0xFF4
  4400                           prodl	equ	0xFF3
  4401                           intcon	equ	0xFF2
  4402                           intcon2	equ	0xFF1
  4403                           intcon3	equ	0xFF0
  4404                           postinc0	equ	0xFEE
  4405                           wreg	equ	0xFE8
  4406                           postdec1	equ	0xFE5
  4407                           fsr1h	equ	0xFE2
  4408                           fsr1l	equ	0xFE1
  4409                           status	equ	0xFD8
  4410                           
  4411 ;; *************** function _clearMillis *****************
  4412 ;; Defined at:
  4413 ;;		line 115 in file "delays.c"
  4414 ;; Parameters:    Size  Location     Type
  4415 ;;		None
  4416 ;; Auto vars:     Size  Location     Type
  4417 ;;		None
  4418 ;; Return value:  Size  Location     Type
  4419 ;;		None               void
  4420 ;; Registers used:
  4421 ;;		wreg, status,2
  4422 ;; Tracked objects:
  4423 ;;		On entry : 0/0
  4424 ;;		On exit  : 0/0
  4425 ;;		Unchanged: 0/0
  4426 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  4427 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4428 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4429 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4430 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4431 ;;Total ram usage:        0 bytes
  4432 ;; Hardware stack levels used:    1
  4433 ;; Hardware stack levels required when called:    3
  4434 ;; This function calls:
  4435 ;;		Nothing
  4436 ;; This function is called by:
  4437 ;;		_init
  4438 ;; This function uses a non-reentrant model
  4439 ;;
  4440                           
  4441                           	psect	text14
  4442  012100                     __ptext14:
  4443                           	opt stack 0
  4444  012100                     _clearMillis:
  4445                           	opt stack 26
  4446                           
  4447                           ;delays.c: 117: TMR0L = 193;
  4448                           
  4449                           ; BSR set to: 14
  4450                           ;incstack = 0
  4451  012100  0EC1               	movlw	193
  4452  012102  6ED6               	movwf	4054,c	;volatile
  4453                           
  4454                           ;delays.c: 118: millisCount = 0;
  4455  012104  0E00               	movlw	0
  4456  012106  0100               	movlb	0	; () banked
  4457  012108  6FDA               	movwf	_millisCount& (0+255),b
  4458  01210A  0E00               	movlw	0
  4459  01210C  6FDB               	movwf	(_millisCount+1)& (0+255),b
  4460  01210E  0E00               	movlw	0
  4461  012110  6FDC               	movwf	(_millisCount+2)& (0+255),b
  4462  012112  0E00               	movlw	0
  4463  012114  6FDD               	movwf	(_millisCount+3)& (0+255),b
  4464                           
  4465                           ; BSR set to: 0
  4466  012116  0012               	return		;funcret
  4467  012118                     __end_of_clearMillis:
  4468                           	opt stack 0
  4469                           tblptru	equ	0xFF8
  4470                           tblptrh	equ	0xFF7
  4471                           tblptrl	equ	0xFF6
  4472                           tablat	equ	0xFF5
  4473                           prodh	equ	0xFF4
  4474                           prodl	equ	0xFF3
  4475                           intcon	equ	0xFF2
  4476                           intcon2	equ	0xFF1
  4477                           intcon3	equ	0xFF0
  4478                           postinc0	equ	0xFEE
  4479                           wreg	equ	0xFE8
  4480                           postdec1	equ	0xFE5
  4481                           fsr1h	equ	0xFE2
  4482                           fsr1l	equ	0xFE1
  4483                           status	equ	0xFD8
  4484                           
  4485 ;; *************** function _UART_init *****************
  4486 ;; Defined at:
  4487 ;;		line 21 in file "UART.c"
  4488 ;; Parameters:    Size  Location     Type
  4489 ;;		None
  4490 ;; Auto vars:     Size  Location     Type
  4491 ;;		None
  4492 ;; Return value:  Size  Location     Type
  4493 ;;		None               void
  4494 ;; Registers used:
  4495 ;;		wreg, status,2, status,0
  4496 ;; Tracked objects:
  4497 ;;		On entry : 0/0
  4498 ;;		On exit  : 0/0
  4499 ;;		Unchanged: 0/0
  4500 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  4501 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4502 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4503 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4504 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4505 ;;Total ram usage:        0 bytes
  4506 ;; Hardware stack levels used:    1
  4507 ;; Hardware stack levels required when called:    3
  4508 ;; This function calls:
  4509 ;;		Nothing
  4510 ;; This function is called by:
  4511 ;;		_init
  4512 ;; This function uses a non-reentrant model
  4513 ;;
  4514                           
  4515                           	psect	text15
  4516  0111E2                     __ptext15:
  4517                           	opt stack 0
  4518  0111E2                     _UART_init:
  4519                           	opt stack 26
  4520                           
  4521                           ;UART.c: 43: IOLOCK = 0;
  4522                           
  4523                           ; BSR set to: 0
  4524                           ;incstack = 0
  4525  0111E2  9C66               	bcf	3942,6,c	;volatile
  4526                           
  4527                           ;UART.c: 45: RPINR6_7 &= 0xF6;
  4528  0111E4  0EF6               	movlw	246
  4529  0111E6  010E               	movlb	14	; () banked
  4530  0111E8  172D               	andwf	45,f,b	;volatile
  4531                           
  4532                           ;UART.c: 46: RPOR22_23 |= 0xF1;
  4533  0111EA  0EF1               	movlw	241
  4534  0111EC  010E               	movlb	14	; () banked
  4535  0111EE  131D               	iorwf	29,f,b	;volatile
  4536                           
  4537                           ;UART.c: 48: RPINR4_5 &= 0xF4;
  4538  0111F0  0EF4               	movlw	244
  4539  0111F2  010E               	movlb	14	; () banked
  4540  0111F4  172C               	andwf	44,f,b	;volatile
  4541                           
  4542                           ;UART.c: 49: RPOR10_11 |= 0x2F;
  4543  0111F6  0E2F               	movlw	47
  4544  0111F8  010E               	movlb	14	; () banked
  4545  0111FA  1317               	iorwf	23,f,b	;volatile
  4546                           
  4547                           ;UART.c: 51: RPINR0_1 &= 0xF6;
  4548  0111FC  0EF6               	movlw	246
  4549  0111FE  010E               	movlb	14	; () banked
  4550  011200  172A               	andwf	42,f,b	;volatile
  4551                           
  4552                           ;UART.c: 52: RPOR12_13 |= 0x3F;
  4553  011202  0E3F               	movlw	63
  4554  011204  010E               	movlb	14	; () banked
  4555  011206  1318               	iorwf	24,f,b	;volatile
  4556                           
  4557                           ; BSR set to: 14
  4558                           ;UART.c: 54: IOLOCK = 1;
  4559  011208  8C66               	bsf	3942,6,c	;volatile
  4560                           
  4561                           ; BSR set to: 14
  4562                           ;UART.c: 56: INTCONbits.GIE = 1;
  4563  01120A  8EF2               	bsf	intcon,7,c	;volatile
  4564                           
  4565                           ; BSR set to: 14
  4566                           ;UART.c: 59: INTCONbits.PEIE = 1;
  4567  01120C  8CF2               	bsf	intcon,6,c	;volatile
  4568                           
  4569                           ; BSR set to: 14
  4570                           ;UART.c: 69: SPBRG1 = 34;
  4571  01120E  0E22               	movlw	34
  4572  011210  6EAF               	movwf	4015,c	;volatile
  4573                           
  4574                           ; BSR set to: 14
  4575                           ;UART.c: 70: SPBRGH1 = 0;
  4576  011212  0E00               	movlw	0
  4577  011214  010F               	movlb	15	; () banked
  4578  011216  6F30               	movwf	48,b	;volatile
  4579                           
  4580                           ; BSR set to: 15
  4581                           ;UART.c: 72: TXSTA1bits.BRGH = 0;
  4582  011218  94AC               	bcf	4012,2,c	;volatile
  4583                           
  4584                           ; BSR set to: 15
  4585                           ;UART.c: 74: BAUDCON1bits.ABDOVF = 0;
  4586  01121A  9E67               	bcf	3943,7,c	;volatile
  4587                           
  4588                           ; BSR set to: 15
  4589                           ;UART.c: 75: BAUDCON1bits.BRG16 = 1;
  4590  01121C  8667               	bsf	3943,3,c	;volatile
  4591                           
  4592                           ; BSR set to: 15
  4593                           ;UART.c: 76: BAUDCON1bits.RCIDL = 0;
  4594  01121E  9C67               	bcf	3943,6,c	;volatile
  4595                           
  4596                           ; BSR set to: 15
  4597                           ;UART.c: 77: BAUDCON1bits.RXDTP = 0;
  4598  011220  9A67               	bcf	3943,5,c	;volatile
  4599                           
  4600                           ; BSR set to: 15
  4601                           ;UART.c: 79: TXSTA1bits.SYNC = 0;
  4602  011222  98AC               	bcf	4012,4,c	;volatile
  4603                           
  4604                           ; BSR set to: 15
  4605                           ;UART.c: 80: RCSTA1bits.SPEN = 1;
  4606  011224  8EAB               	bsf	4011,7,c	;volatile
  4607                           
  4608                           ; BSR set to: 15
  4609                           ;UART.c: 81: RCSTA1bits.RX9 = 0;
  4610  011226  9CAB               	bcf	4011,6,c	;volatile
  4611                           
  4612                           ; BSR set to: 15
  4613                           ;UART.c: 82: RCSTA1bits.CREN = 1;
  4614  011228  88AB               	bsf	4011,4,c	;volatile
  4615                           
  4616                           ; BSR set to: 15
  4617                           ;UART.c: 84: TXSTA1bits.TXEN = 1;
  4618  01122A  8AAC               	bsf	4012,5,c	;volatile
  4619                           
  4620                           ; BSR set to: 15
  4621                           ;UART.c: 85: TXSTA1bits.TX9 = 0;
  4622  01122C  9CAC               	bcf	4012,6,c	;volatile
  4623                           
  4624                           ; BSR set to: 15
  4625                           ;UART.c: 88: TX1IE = 0;
  4626  01122E  989D               	bcf	3997,4,c	;volatile
  4627                           
  4628                           ; BSR set to: 15
  4629                           ;UART.c: 89: RC1IE = 1;
  4630  011230  8A9D               	bsf	3997,5,c	;volatile
  4631                           
